3,  1329483072, 188.79,  751.70, 18.81, 9.64,  0.00, 0.00,  0.00, 1.00,  -1000.00, 0.00,  0.00, 0.00
3,  1492462691, 199.23,  816.30, 10.52, 9.05,  0.00, 0.00,  0.00, 1.00,  -1000.00, 0.00,  0.00, 0.00
3,  1492459122, 199.07,  829.80, 10.27, 9.08,  85.00,  0.00, 0.00,  1.00, -1000.00,  0.00, 0.00,  0.00
3,  1492499901, 193.05,  632.20, 9.30,  6.09, 0.00,  0.00, 0.00,  1.00, 85.00, 0.00,  0.00, 0.00
3,  1492499984, 193.21,  629.20, 9.28,  6.37, 0.00,  0.00, 0.00,  1.00, 28.87, 0.00,  0.00, 0.00
3,  1492500067, 193.37,  645.20, 9.30,  6.39, 0.00,  0.00, 0.00,  1.00, 28.62, 0.00,  0.00, 0.00
3,  1492500150, 193.53,  651.20, 9.30,  6.39, 0.00,  0.00, 0.00,  1.00, 28.31, 0.00,  0.00, 0.00
3,  1492500233, 193.53,  654.10, 9.31,  6.42, 0.00,  0.00, 0.00,  1.00, 28.25, 0.00,  0.00, 0.00
3,  1492500316, 193.69,  660.70, 9.32,  6.30, 0.00,  0.00, 0.00,  1.00, 28.00, 0.00,  0.00, 0.00
3,  1492500399, 193.85,  660.40, 9.33,  6.19, 0.00,  0.00, 0.00,  1.00, 28.25, 0.00,  0.00, 0.00
3,  1492500609, 193.69,  678.60, 9.33,  6.00, 0.00,  0.00, 0.00,  1.00, 28.25, 0.00,  0.00, 0.00
3,  1492500769, 193.69,  678.10, 9.33,  6.32, 0.00,  0.00, 0.00,  1.00, 28.50, 0.00,  0.00, 0.00
3,  1492500852, 193.85,  670.10, 9.33,  6.36, 0.00,  0.00, 0.00,  1.00, 28.19, 0.00,  0.00, 0.00
3,  1492500935, 193.85,  680.10, 9.32,  6.60, 0.00,  0.00, 0.00,  1.00, 28.37, 0.00,  0.00, 0.00
3,  1492501018, 194.00,  676.60, 9.31,  6.76, 0.00,  0.00, 0.00,  1.00, 28.62, 0.00,  0.00, 0.00
3,  1492501101, 194.00,  687.10, 9.29,  6.89, 0.00,  0.00, 0.00,  1.00, 28.81, 0.00,  0.00, 0.00
3,  1492501184, 194.16,  608.10, 9.29,  6.85, 0.00,  0.00, 0.00,  1.00, 28.94, 0.00,  0.00, 0.00
3,  1492501267, 194.32,  681.10, 9.29,  7.21, 0.00,  0.00, 0.00,  1.00, 29.06, 0.00,  0.00, 0.00
3,  1492501350, 194.32,  684.40, 9.28,  6.97, 0.00,  0.00, 0.00,  1.00, 29.19, 0.00,  0.00, 0.00
3,  1492501433, 194.32,  691.40, 9.29,  6.66, 0.00,  0.00, 0.00,  1.00, 28.94, 0.00,  0.00, 0.00
3,  1492507550, 92.75, 775.30,  6.67, 0.00,  4.80, 2.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492507633, 92.75, 784.60,  6.59, 0.00,  5.31, 2.00,  0.00, 1.00,  24.00,  0.00, 0.00,  0.00
3,  1492507716, 92.75, 787.00,  6.56, 0.00,  3.25, 1.00,  0.00, 1.00,  23.94,  0.00, 0.00,  0.00
3,  1492507799, 92.60, 784.70,  6.69, 0.00,  0.72, 0.00,  0.00, 1.00,  23.87,  0.00, 0.00,  0.00
3,  1492507882, 92.60, 808.00,  6.63, 0.00,  1.80, 0.00,  0.00, 1.00,  23.87,  0.00, 0.00,  0.00
3,  1492507965, 92.60, 803.90,  6.62, 0.00,  0.18, 0.00,  0.00, 1.00,  24.00,  0.00, 0.00,  0.00
3,  1492508048, 92.60, 811.20,  6.53, 0.00,  0.43, 0.00,  0.00, 1.00,  23.94,  0.00, 0.00,  0.00
3,  1492508131, 92.44, 790.40,  7.04, 0.00,  0.00, 0.00,  0.00, 1.00,  24.00,  0.00, 0.00,  0.00
3,  1492510142, 122.66,  758.10, 4.55,  1.17, 11530.00,  6228.00,  6.56, 1.00,  29.69,  0.00, 0.00,  0.00
3,  1492196574, 90.22, 730.70,  0.38, 2.34,  11790.00, 6369.00, 6.72,  1.00, 85.00, 0.00,  0.00, 0.00
3,  1492196656, 90.22, 745.00,  0.38, 2.33,  30.00,  6369.00,  6.72, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492507361, 90.22, 749.80,  0.35, 2.45,  30.06,  6369.00,  6.72, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492507436, 90.22, 755.50,  0.34, 2.41,  29.87,  6369.00,  6.72, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492507518, 90.22, 759.60,  0.33, 2.40,  29.37,  6369.00,  6.72, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492507593, 90.22, 763.70,  0.33, 2.34,  29.12,  6369.00,  6.72, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492507668, 90.22, 765.50,  0.34, 2.33,  29.37,  6369.00,  6.72, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492507751, 90.22, 765.20,  0.38, 2.47,  29.56,  6369.00,  6.72, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492507833, 90.07, 763.50,  0.39, 2.59,  29.75,  6369.00,  6.72, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492507910, 90.07, 769.00,  2.11, 0.78,  29.62,  6369.00,  6.72, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492512932, 95.29, 757.60,  7.43, 4.67,  0.00, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492509547, 91.65, 758.70,  8.61, 0.32,  0.00, 0.00,  0.00, 1.00,  29.06,  0.00, 0.00,  0.00
3,  1492509623, 91.65, 756.60,  8.53, 0.78,  0.00, 0.00,  0.00, 1.00,  30.62,  0.00, 0.00,  0.00
3,  1492509706, 91.80, 752.80,  8.30, 0.51,  0.00, 0.00,  0.00, 1.00,  31.50,  0.00, 0.00,  0.00
3,  1492509789, 92.12, 755.80,  10.16,  0.83, 259.70,  140.00, 0.12,  1.00, 32.63, 0.00,  0.00, 0.00
3,  1492509872, 92.44, 752.20,  10.13,  1.19, 223.50,  120.00, 0.10,  1.00, 38.69, 0.00,  0.00, 0.00
3,  1492509955, 92.75, 750.20,  10.10,  2.17, 65.50, 35.00, 0.00,  1.00, 44.50, 0.00,  0.00, 0.00
3,  1492510039, 92.91, 741.00,  10.06,  3.28, 0.00,  0.00, 0.00,  1.00, 46.75, 0.00,  0.00, 0.00
3,  1492510122, 93.39, 696.70,  7.49, 0.00,  0.00, 0.00,  0.00, 1.00,  44.00,  0.00, 0.00,  0.00
3,  1492510205, 93.70, 721.50,  7.81, 0.00,  0.00, 0.00,  0.00, 1.00,  25.75,  0.00, 0.00,  0.00
3,  1492510288, 94.02, 738.80,  7.75, 0.00,  0.00, 0.00,  0.00, 1.00,  24.31,  0.00, 0.00,  0.00
3,  1492510389, 94.34, 729.50,  7.95, 0.00,  0.00, 0.00,  0.00, 1.00,  24.25,  0.00, 0.00,  0.00
3,  1492510472, 94.65, 750.60,  5.80, 5.51,  0.00, 0.00,  0.00, 1.00,  24.31,  0.00, 0.00,  0.00
3,  1492510555, 94.97, 752.50,  5.77, 5.72,  0.00, 0.00,  0.00, 1.00,  24.31,  0.00, 0.00,  0.00
3,  1492510638, 95.29, 762.70,  5.83, 5.61,  0.00, 0.00,  0.00, 1.00,  24.31,  0.00, 0.00,  0.00
3,  1492510721, 95.45, 760.50,  6.42, 5.21,  0.00, 0.00,  0.00, 1.00,  24.31,  0.00, 0.00,  0.00
3,  1492510804, 95.76, 767.20,  6.56, 3.13,  0.00, 0.00,  0.00, 1.00,  24.31,  0.00, 0.00,  0.00
3,  1492510887, 95.92, 742.10,  8.63, 0.00,  0.00, 0.00,  0.00, 1.00,  24.56,  0.00, 0.00,  0.00
3,  1492510970, 96.08, 721.80,  8.04, 0.00,  0.00, 0.00,  0.00, 1.00,  24.56,  0.00, 0.00,  0.00
3,  1492511401, 211.88,  680.80, 5.29,  5.10, 0.00,  0.00, 0.00,  1.00, 85.00, 0.00,  0.00, 0.00
3,  1492511501, 212.04,  724.50, 5.89,  4.67, 24.62, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492511583, 212.04,  741.50, 5.86,  5.02, 24.37, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492511678, 212.04,  756.00, 5.91,  4.27, 24.25, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492511753, 212.20,  759.30, 5.76,  3.84, 24.25, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492511835, 212.20,  767.20, 5.88,  3.77, 24.12, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492511955, 212.20,  772.50, 5.54,  4.94, 24.12, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492512030, 212.36,  762.50, 5.48,  5.44, 24.19, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492512112, 212.36,  749.60, 6.42,  6.05, 24.25, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492512194, 212.36,  741.00, 6.32,  6.24, 24.62, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492512269, 212.36,  741.80, 6.71,  6.34, 24.56, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492512352, 212.52,  748.80, 5.88,  6.57, 24.69, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492512434, 212.52,  730.50, 6.32,  6.56, 24.44, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492512510, 212.52,  728.20, 6.11,  6.60, 24.37, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492512592, 212.52,  719.60, 6.22,  7.05, 24.37, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492512674, 212.52,  726.40, 5.74,  6.59, 24.50, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492512750, 212.67,  723.00, 6.28,  6.64, 24.12, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492512832, 212.67,  735.60, 6.31,  5.91, 24.50, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492512914, 212.67,  751.90, 6.92,  5.63, 24.56, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492512989, 212.67,  748.00, 6.69,  6.43, 24.94, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492513067, 212.67,  734.80, 6.53,  6.74, 24.62, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492513149, 212.67,  728.30, 5.61,  6.97, 24.62, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492513224, 212.67,  724.20, 5.93,  6.89, 24.31, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492513299, 212.67,  720.80, 6.01,  6.87, 24.25, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492513381, 212.83,  734.20, 6.25,  6.43, 24.19, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492513461, 212.83,  740.80, 6.32,  6.72, 24.37, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492513536, 212.83,  749.10, 6.24,  6.09, 24.56, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492513618, 212.83,  751.50, 6.39,  6.38, 24.44, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492513700, 212.83,  734.10, 6.41,  7.53, 24.50, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492513778, 212.83,  729.90, 6.88,  7.68, 24.50, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492513860, 212.83,  601.90, 8.19,  0.00, 24.87, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492513942, 212.83,  703.80, 7.95,  0.00, 24.31, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492514051, 212.83,  730.80, 7.53,  0.00, 24.31, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492514133, 212.83,  745.50, 7.35,  0.00, 24.25, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492514215, 212.83,  729.20, 6.79,  6.58, 24.25, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492514291, 212.99,  739.90, 6.32,  6.17, 24.87, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492514366, 212.99,  692.70, 8.16,  0.00, 24.50, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492514448, 212.99,  730.60, 8.16,  0.00, 24.56, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492514523, 212.99,  745.90, 10.22, 0.87,  24.37,  0.00, 0.00,  1.00, 85.00, 0.00,  0.00, 0.00
3,  1492514598, 212.99,  698.70, 8.83,  0.00, 23.62, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492514680, 212.99,  737.10, 8.17,  0.00, 24.56, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492514758, 212.99,  732.10, 7.89,  0.00, 24.44, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492514832, 212.99,  742.30, 5.89,  6.77, 24.31, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492514914, 212.99,  731.80, 5.65,  6.74, 24.44, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492514996, 212.99,  796.10, 6.17,  6.97, 24.44, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492515077, 212.99,  711.20, 8.35,  0.00, 24.50, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492515159, 212.99,  717.90, 8.40,  0.00, 24.50, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492515241, 212.99,  719.20, 6.38,  7.14, 24.62, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492515319, 212.99,  718.30, 6.36,  6.82, 24.50, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492515401, 212.99,  729.60, 6.31,  6.95, 24.69, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492515483, 212.99,  724.90, 6.21,  7.32, 24.50, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492515559, 212.99,  708.40, 7.91,  4.97, 24.44, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492515641, 212.99,  707.00, 6.57,  7.81, 24.25, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492515723, 212.99,  700.90, 6.68,  8.46, 24.69, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492515798, 212.99,  684.30, 6.66,  7.53, 24.69, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492515873, 212.99,  685.70, 6.82,  7.72, 24.62, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492515955, 212.99,  687.30, 6.28,  7.57, 24.94, 0.00,  0.00, 1.00,  85.00,  0.00, 0.00,  0.00
3,  1492516090, 212.99,  665.60, 6.28,  7.00, 0.00,  0.00, 0.00,  1.00, 85.00, 0.00,  0.00, 0.00
3,  1492516169, 212.99,  687.60, 6.10,  6.40, 0.00,  0.00, 0.00,  1.00, 24.37, 0.00,  0.00, 0.00
3,  1492516244, 212.99,  702.90, 6.12,  6.56, 0.00,  0.00, 0.00,  1.00, 24.44, 0.00,  0.00, 0.00
3,  1492516328, 212.99,  701.80, 5.95,  7.13, 0.00,  0.00, 0.00,  1.00, 24.44, 0.00,  0.00, 0.00
3,  1492516411, 212.99,  703.70, 6.01,  7.35, 0.00,  0.00, 0.00,  1.00, 24.44, 0.00,  0.00, 0.00
3,  1492516487, 212.99,  711.00, 5.96,  6.89, 0.00,  0.00, 0.00,  1.00, 24.44, 0.00,  0.00, 0.00
3,  1492516570, 212.99,  720.20, 6.01,  6.61, 0.00,  0.00, 0.00,  1.00, 24.44, 0.00,  0.00, 0.00
