3,1493104452,191.95,996.50,5.45,3.02,23.06,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:14:12Z,-13.0892683,18.8944965
3,1493104469,191.95,996.70,5.42,2.69,23.06,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:14:29Z,-13.0892683,18.8944965
3,1493104487,191.95,996.70,4.10,0.00,23.06,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:14:47Z,-13.0892683,18.8944965
3,1493104504,192.11,996.80,3.89,3.38,22.94,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:15:04Z,-13.0892683,18.8944965
3,1493104522,192.11,996.70,6.30,3.08,22.87,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:15:22Z,-13.0892683,18.8944965
3,1493104539,192.11,996.40,7.68,4.28,23.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:15:39Z,-13.0892683,18.8944965
3,1493104556,192.11,996.40,6.67,4.73,23.06,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:15:56Z,-13.0892683,18.8944965
3,1493104574,192.11,996.50,7.00,3.22,23.06,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:16:14Z,-13.0892683,18.8944965
3,1493104591,192.11,996.40,5.83,4.74,23.06,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:16:31Z,-13.0892683,18.8944965
3,1493104609,192.11,996.30,5.37,4.88,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:16:49Z,-13.0892683,18.8944965
3,1493104626,192.27,996.30,5.36,3.43,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:17:06Z,-13.0892683,18.8944965
3,1493104643,192.27,996.40,5.47,5.19,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:17:23Z,-13.0892683,18.8944965
3,1493104661,192.27,996.40,5.43,5.38,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:17:41Z,-13.0892683,18.8944965
3,1493104678,192.27,996.30,5.42,5.43,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:17:58Z,-13.0892683,18.8944965
3,1493104696,192.27,996.40,5.55,4.26,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:18:16Z,-13.0892683,18.8944965
3,1493104713,192.27,996.40,5.65,5.10,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:18:33Z,-13.0892683,18.8944965
3,1493104731,192.42,996.30,5.47,3.33,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:18:51Z,-13.0892683,18.8944965
3,1493104748,192.42,996.40,5.49,3.62,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:19:08Z,-13.0892683,18.8944965
3,1493104765,192.42,996.40,5.43,3.97,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:19:25Z,-13.0892683,18.8944965
3,1493104783,192.42,996.50,5.58,3.76,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:19:43Z,-13.0892683,18.8944965
3,1493104800,192.42,996.30,5.76,3.17,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:20:00Z,-13.0892683,18.8944965
3,1493104818,192.58,996.30,5.83,3.12,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:20:18Z,-13.0892683,18.8944965
3,1493104835,192.58,996.50,5.73,3.19,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:20:35Z,-13.0892683,18.8944965
3,1493104853,192.58,996.40,5.70,2.80,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:20:53Z,-13.0892683,18.8944965
3,1493104870,192.58,996.50,8.26,3.24,23.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:21:10Z,-13.0892683,18.8944965
3,1493104887,192.58,996.50,8.05,2.75,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:21:27Z,-13.0892683,18.8944965
3,1493104905,192.74,996.60,7.16,3.20,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:21:45Z,-13.0892683,18.8944965
3,1493104922,192.74,996.60,6.04,3.38,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:22:02Z,-13.0892683,18.8944965
3,1493104940,192.74,996.60,6.01,3.53,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:22:20Z,-13.0892683,18.8944965
3,1493104957,192.74,996.50,5.97,3.54,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:22:37Z,-13.0892683,18.8944965
3,1493104974,192.90,996.60,6.02,3.62,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:22:54Z,-13.0892683,18.8944965
3,1493104992,192.90,996.30,5.93,3.66,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:23:12Z,-13.0892683,18.8944965
3,1493105009,192.90,996.70,5.69,3.62,23.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:23:29Z,-13.0892683,18.8944965
3,1493105027,192.90,996.60,6.03,3.85,23.06,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:23:47Z,-13.0892683,18.8944965
3,1493105044,192.90,996.60,6.04,3.88,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:24:04Z,-13.0892683,18.8944965
3,1493105062,192.90,996.70,6.10,3.93,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:24:22Z,-13.0892683,18.8944965
3,1493105079,193.05,996.50,6.15,3.80,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:24:39Z,-13.0892683,18.8944965
3,1493105096,193.05,996.50,6.14,3.70,23.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:24:56Z,-13.0892683,18.8944965
3,1493105114,193.05,996.90,6.15,3.72,23.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:25:14Z,-13.0892683,18.8944965
3,1493105131,193.05,996.80,6.04,3.86,23.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:25:31Z,-13.0892683,18.8944965
3,1493105149,193.05,996.70,6.00,3.98,23.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:25:49Z,-13.0892683,18.8944965
3,1493105166,193.05,996.60,6.03,3.87,23.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:26:06Z,-13.0892683,18.8944965
3,1493105183,193.05,996.50,6.04,4.11,23.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:26:23Z,-13.0892683,18.8944965
3,1493105201,193.05,996.70,5.99,4.09,23.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:26:41Z,-13.0892683,18.8944965
3,1493105218,193.05,996.60,5.98,4.13,23.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:26:58Z,-13.0892683,18.8944965
3,1493105236,193.05,996.60,6.03,3.97,23.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:27:16Z,-13.0892683,18.8944965
3,1493105253,193.21,996.40,6.06,3.96,23.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:27:33Z,-13.0892683,18.8944965
3,1493105270,193.21,996.50,6.08,4.14,23.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:27:50Z,-13.0892683,18.8944965
3,1493105288,193.21,996.60,6.08,4.09,23.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:28:08Z,-13.0892683,18.8944965
3,1493105305,193.21,996.60,6.09,4.01,23.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:28:25Z,-13.0892683,18.8944965
3,1493105323,193.21,996.50,6.13,3.84,23.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:28:43Z,-13.0892683,18.8944965
3,1493105340,193.21,996.50,6.20,3.63,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:29:00Z,-13.0892683,18.8944965
3,1493105358,193.21,996.60,6.23,3.78,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:29:18Z,-13.0892683,18.8944965
3,1493105375,193.21,996.40,6.23,3.57,23.06,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:29:35Z,-13.0892683,18.8944965
3,1493105392,193.21,996.60,5.92,3.60,23.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:29:52Z,-13.0892683,18.8944965
3,1493105410,193.21,996.60,6.09,3.84,23.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:30:10Z,-13.0892683,18.8944965
3,1493105427,193.21,996.60,5.96,3.53,23.06,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:30:27Z,-13.0892683,18.8944965
3,1493105445,193.21,996.70,5.91,3.98,23.06,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:30:45Z,-13.0892683,18.8944965
3,1493105462,193.21,996.60,5.93,4.21,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:31:02Z,-13.0892683,18.8944965
3,1493105479,193.21,996.60,5.97,4.32,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:31:19Z,-13.0892683,18.8944965
3,1493105497,193.21,996.70,5.83,4.51,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:31:37Z,-13.0892683,18.8944965
3,1493105514,193.21,996.70,5.69,4.18,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:31:54Z,-13.0892683,18.8944965
3,1493105532,193.21,996.60,5.69,3.90,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:32:12Z,-13.0892683,18.8944965
3,1493105549,193.21,996.60,5.62,3.80,23.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:32:29Z,-13.0892683,18.8944965
3,1493105566,193.21,996.60,5.61,4.06,23.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:32:46Z,-13.0892683,18.8944965
3,1493105584,193.21,996.60,5.77,3.92,23.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:33:04Z,-13.0892683,18.8944965
3,1493105601,193.21,996.60,5.65,4.07,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:33:21Z,-13.0892683,18.8944965
3,1493105619,193.21,996.50,5.62,4.17,23.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:33:39Z,-13.0892683,18.8944965
3,1493105636,193.21,996.50,5.55,3.94,23.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:33:56Z,-13.0892683,18.8944965
3,1493105653,193.21,996.60,5.51,3.97,23.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:34:13Z,-13.0892683,18.8944965
3,1493105671,193.21,996.70,5.49,3.97,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:34:31Z,-13.0892683,18.8944965
3,1493105688,193.21,996.60,5.48,4.05,23.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:34:48Z,-13.0892683,18.8944965
3,1493105706,193.05,996.70,5.42,3.97,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:35:06Z,-13.0892683,18.8944965
3,1493105723,193.05,996.80,5.37,3.97,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:35:23Z,-13.0892683,18.8944965
3,1493105740,193.05,996.80,5.49,4.11,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:35:40Z,-13.0892683,18.8944965
3,1493105758,193.21,996.80,5.59,4.19,23.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:35:58Z,-13.0892683,18.8944965
3,1493105775,193.21,996.90,5.61,4.18,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:36:15Z,-13.0892683,18.8944965
3,1493105793,193.21,996.90,5.50,4.21,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:36:33Z,-13.0892683,18.8944965
3,1493105810,193.05,996.80,5.49,3.89,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:36:50Z,-13.0892683,18.8944965
3,1493105827,193.05,996.70,5.59,4.13,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:37:07Z,-13.0892683,18.8944965
3,1493105845,193.05,996.70,5.65,4.06,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:37:25Z,-13.0892683,18.8944965
3,1493105862,193.05,996.80,5.53,4.35,23.06,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:37:42Z,-13.0892683,18.8944965
3,1493105880,193.05,996.80,5.34,4.43,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:38:00Z,-13.0892683,18.8944965
3,1493105897,193.05,996.60,5.28,4.64,23.06,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:38:17Z,-13.0892683,18.8944965
3,1493105915,193.05,996.70,5.35,4.50,23.06,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:38:35Z,-13.0892683,18.8944965
3,1493105932,193.05,996.70,5.39,4.33,23.06,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:38:52Z,-13.0892683,18.8944965
3,1493105949,193.05,996.70,3.85,4.22,22.94,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:39:09Z,-13.0892683,18.8944965
3,1493105967,193.05,996.80,3.88,4.27,22.87,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:39:27Z,-13.0892683,18.8944965
3,1493105984,193.05,996.60,5.12,4.20,22.87,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:39:44Z,-13.0892683,18.8944965
3,1493106002,193.05,996.70,5.28,4.44,23.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:40:02Z,-13.0892683,18.8944965
3,1493106019,193.05,996.60,5.23,4.38,23.06,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:40:19Z,-13.0892683,18.8944965
3,1493106037,193.05,996.70,5.17,4.24,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:40:37Z,-13.0892683,18.8944965
3,1493106054,193.05,996.70,5.25,4.51,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:40:54Z,-13.0892683,18.8944965
3,1493106071,193.05,996.70,5.19,4.58,23.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-25T08:41:11Z,-13.0892683,18.8944965
