1,1493370060,193.05,44.80,9.90,9.18,85.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:01:00Z,-12.4181218,18.6477922
1,1493370078,193.21,43.70,9.89,9.13,24.31,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:01:18Z,-12.4181218,18.6477922
1,1493370095,193.21,44.90,9.98,9.45,24.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:01:35Z,-12.4181218,18.6477922
1,1493370112,193.21,44.00,9.97,9.62,24.25,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:01:52Z,-12.4181218,18.6477922
1,1493370130,193.21,48.00,10.05,9.32,24.25,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:02:10Z,-12.4181218,18.6477922
1,1493370147,193.21,50.10,9.70,8.97,24.31,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:02:27Z,-12.4181218,18.6477922
1,1493370165,193.21,49.30,9.61,9.26,24.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:02:45Z,-12.4181218,18.6477922
1,1493370182,193.21,44.30,9.15,9.76,24.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:03:02Z,-12.4181218,18.6477922
1,1493370199,193.21,47.50,9.01,9.72,24.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:03:19Z,-12.4181218,18.6477922
1,1493370217,193.21,43.50,8.77,10.17,24.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:03:37Z,-12.4181218,18.6477922
1,1493370234,193.21,43.90,8.90,10.54,24.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:03:54Z,-12.4181218,18.6477922
1,1493370252,193.21,45.70,8.62,10.39,24.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:04:12Z,-12.4181218,18.6477922
1,1493370269,193.37,46.00,8.68,10.57,24.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:04:29Z,-12.4181218,18.6477922
1,1493370287,193.37,48.50,8.68,10.52,24.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:04:47Z,-12.4181218,18.6477922
1,1493370304,193.37,49.80,8.69,10.72,24.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:05:04Z,-12.4181218,18.6477922
1,1493370322,193.37,50.70,8.78,10.73,24.25,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:05:22Z,-12.4181218,18.6477922
1,1493370339,193.37,58.50,8.73,10.43,24.25,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:05:39Z,-12.4181218,18.6477922
1,1493370357,193.37,54.00,8.65,10.65,24.25,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:05:57Z,-12.4181218,18.6477922
1,1493370374,193.37,55.30,8.60,10.97,24.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:06:14Z,-12.4181218,18.6477922
1,1493370392,193.37,57.00,8.63,10.69,24.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:06:32Z,-12.4181218,18.6477922
1,1493370409,193.37,56.70,8.65,10.87,24.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:06:49Z,-12.4181218,18.6477922
1,1493370427,193.37,58.00,8.62,11.04,24.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:07:07Z,-12.4181218,18.6477922
1,1493370444,193.37,58.40,8.62,11.04,24.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:07:24Z,-12.4181218,18.6477922
1,1493370461,193.37,60.40,8.59,11.36,24.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:07:41Z,-12.4181218,18.6477922
1,1493370479,193.37,62.30,8.53,11.09,24.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:07:59Z,-12.4181218,18.6477922
1,1493370496,193.53,63.20,8.58,10.66,24.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:08:16Z,-12.4181218,18.6477922
1,1493370514,193.53,64.50,8.57,10.98,24.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:08:34Z,-12.4181218,18.6477922
1,1493370531,193.53,64.10,8.60,11.14,24.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:08:51Z,-12.4181218,18.6477922
1,1493370549,193.53,67.40,8.61,10.93,24.25,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:09:09Z,-12.4181218,18.6477922
1,1493370566,193.53,66.20,8.56,11.02,24.25,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:09:26Z,-12.4181218,18.6477922
1,1493370584,193.53,67.30,8.49,11.34,24.25,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:09:44Z,-12.4181218,18.6477922
1,1493370601,193.53,69.30,8.49,10.97,24.31,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:10:01Z,-12.4181218,18.6477922
1,1493370619,193.53,71.40,8.40,10.86,24.25,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:10:19Z,-12.4181218,18.6477922
1,1493370636,193.53,71.10,8.45,11.07,24.25,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:10:36Z,-12.4181218,18.6477922
1,1493370654,193.53,71.80,8.64,11.25,24.25,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:10:54Z,-12.4181218,18.6477922
1,1493370671,193.53,70.60,9.66,11.34,24.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:11:11Z,-12.4181218,18.6477922
1,1493370694,193.53,75.10,8.72,10.91,24.25,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:11:34Z,-12.4181218,18.6477922
1,1493370711,193.69,76.50,9.93,11.31,24.19,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:11:51Z,-12.4181218,18.6477922
1,1493370729,193.69,77.50,8.94,11.31,24.12,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:12:09Z,-12.4181218,18.6477922
1,1493370747,193.69,80.40,8.99,11.90,24.25,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:12:27Z,-12.4181218,18.6477922
1,1493370764,193.69,80.50,8.88,11.62,24.25,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:12:44Z,-12.4181218,18.6477922
1,1493370051,192.42,90.40,8.64,11.73,85.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2017-04-28T10:00:51Z,-12.4181218,18.6477922
